0.225,4.0271,0
0.17442,3.9841,0
0.18556,4.0029,0
0.18892,4.0138,0
0.19543,4.0279,0
0.19318,4.0333,0
0.17751,4.0252,0
0.17736,4.0327,0
0.1826,4.0455,0
0.18704,4.0576,0
0.18221,4.0604,0
0.19798,4.0837,0
0.20326,4.0966,0
0.19895,4.0999,0
0.20444,4.113,0
0.18968,4.1058,0
0.20059,4.1244,0
0.18748,4.1188,0
0.19948,4.1385,0
0.19517,4.1417,0
0.20968,4.1639,0
0.21657,4.1784,0
0.18428,4.1537,0
0.2026,4.1796,0
0.19959,4.1842,0
0.20692,4.1991,0
0.20867,4.2085,0
0.21877,4.2262,0
0.21471,4.2297,0
0.21468,4.2373,0
0.21351,4.2437,0
0.20964,4.2475,0
0.22102,4.2665,0
0.22432,4.2774,0
0.20565,4.2663,0
0.19935,4.2676,0
0.19773,4.2736,0
0.22692,4.3104,0
0.20505,4.2961,0
0.22593,4.3246,0
0.22304,4.3293,0
0.20752,4.3214,0
0.21591,4.3374,0
0.22904,4.3581,0
0.21475,4.3514,0
0.21486,4.3591,0
0.21466,4.3666,0
0.21541,4.3749,0
0.21642,4.3835,0
0.22887,4.4036,0
0.21549,4.3978,0
0.23662,4.4265,0
0.2178,4.4153,0
0.24325,4.4484,0
0.21648,4.4292,0
0.23197,4.4523,0
0.22423,4.4522,0
0.24032,4.4759,0
0.24511,4.4883,0
0.24316,4.4939,0
0.22388,4.4822,0
0.2455,4.5115,0
0.22466,4.4982,0
0.24621,4.5274,0
0.25107,4.5398,0
0.24494,4.5413,0
0.22207,4.526,0
0.23368,4.5453,0
0.22804,4.5472,0
0.23132,4.5581,0
0.25017,4.5846,0
0.24231,4.5843,0
0.23994,4.5895,0
0.2318,4.589,0
0.24088,4.6057,0
0.24329,4.6157,0
0.24955,4.6296,0
0.23713,4.6248,0
0.25493,4.6502,0
0.25126,4.6541,0
0.23732,4.6478,0
0.25601,4.674,0
0.25868,4.6843,0
0.25185,4.6851,0
0.24611,4.687,0
0.26735,4.7158,0
0.2533,4.7094,0
0.24952,4.7132,0
0.24367,4.7149,0
0.2582,4.7371,0
0.25094,4.7374,0
0.26777,4.7619,0
0.47337,4.9751,1
0.27258,4.7819,0
0.25225,4.7691,0
0.26102,4.7855,0
0.27175,4.8039,0
0.27108,4.8108,0
0.25185,4.7992,0
0.25813,4.813,0
0.25361,4.8161,0
0.2548,4.8249,0
0.2657,4.8434,0
0.2797,4.865,0
0.26556,4.8585,0
0.2654,4.8659,0
0.29204,4.9002,0
0.26538,4.8811,0
0.27554,4.8989,0
0.26166,4.8926,0
0.27037,4.9089,0
0.28368,4.9298,0
0.3055,4.9593,0
0.27257,4.9339,0
0.26773,4.9367,0
0.29808,4.9747,0
0.28504,4.9692,0
0.28609,4.9779,0
0.28846,4.9879,0
0.2842,4.9912,0
0.3006,5.0152,0
0.30564,5.0279,0
0.29668,5.0265,0
0.28489,5.0223,0
0.37227,5.1173,1
0.2932,5.0458,0
0.3121,5.0723,0
0.30085,5.0687,0
0.29027,5.0657,0
0.28431,5.0673,0
0.28229,5.0729,0
0.29267,5.0909,0
0.30882,5.1147,0
0.29193,5.1054,0
0.30737,5.1284,0
0.317,5.1457,0
0.30142,5.1377,0
0.32049,5.1644,0
0.33075,5.1822,0
0.32866,5.1877,0
0.31813,5.1848,0
0.30956,5.1838,0
0.33045,5.2123,0
0.3054,5.1949,0
0.29665,5.1938,0
0.32416,5.2289,0
0.40513,5.3174,1
0.30116,5.2211,0
0.30137,5.2289,0
0.3445,5.2796,0
0.32049,5.2632,0
0.33301,5.2833,0
0.34426,5.3022,0
0.32397,5.2895,0
0.32848,5.3016,0
0.32319,5.3039,0
0.32611,5.3145,0
0.3223,5.3183,0
0.35194,5.3555,0
0.32739,5.3386,0
0.3211,5.3399,0
0.34223,5.3686,0
0.3547,5.3887,0
0.34562,5.3872,0
0.32452,5.3737,0
0.32253,5.3793,0
0.36352,5.4279,0
0.33771,5.4097,0
0.33676,5.4164,0
0.33935,5.4266,0
0.34175,5.4366,0
0.36523,5.4676,0
0.37221,5.4822,0
0.32518,5.4428,0
0.3472,5.4724,0
0.33059,5.4634,0
0.36294,5.5034,0
0.37504,5.5231,0
0.3472,5.5028,0
0.35755,5.5208,0
0.38135,5.5522,0
0.36334,5.5418,0
0.36118,5.5472,0
0.39548,5.5892,0
0.34087,5.5421,0
0.35987,5.5688,0
0.34298,5.5595,0
0.38404,5.6081,0
0.36728,5.599,0
0.39511,5.6344,0
0.36006,5.607,0
0.35147,5.606,0
0.36833,5.6304,0
0.3519,5.6216,0
0.35118,5.6285,0
0.37171,5.6566,0
0.35398,5.6465,0
0.35191,5.652,0
0.39053,5.6983,0
0.41013,5.7255,0
0.40443,5.7274,0
0.39941,5.73,0
0.39554,5.7337,0
0.38638,5.7321,0
